id,name,city
1,北京大学,北京市
2,中国人民大学,北京市
3,清华大学,北京市
4,北京交通大学,北京市
5,北京工业大学,北京市
6,北京航空航天大学,北京市
7,北京理工大学,北京市
8,北京科技大学,北京市
9,北方工业大学,北京市
10,北京化工大学,北京市
11,北京工商大学,北京市
12,北京服装学院,北京市
13,北京邮电大学,北京市
14,北京印刷学院,北京市
15,北京建筑大学,北京市
16,北京石油化工学院,北京市
17,北京电子科技学院,北京市
18,中国农业大学,北京市
19,北京农学院,北京市
20,北京林业大学,北京市
21,北京协和医学院,北京市
22,首都医科大学,北京市
23,北京中医药大学,北京市
24,北京师范大学,北京市
25,首都师范大学,北京市
26,首都体育学院,北京市
27,北京外国语大学,北京市
28,北京第二外国语学院,北京市
29,北京语言大学,北京市
30,中国传媒大学,北京市
31,中央财经大学,北京市
32,对外经济贸易大学,北京市
33,北京物资学院,北京市
34,首都经济贸易大学,北京市
35,中国消防救援学院,北京市
36,外交学院,北京市
37,中国人民公安大学,北京市
38,国际关系学院,北京市
39,北京体育大学,北京市
40,中央音乐学院,北京市
41,中国音乐学院,北京市
42,中央美术学院,北京市
43,中央戏剧学院,北京市
44,中国戏曲学院,北京市
45,北京电影学院,北京市
46,北京舞蹈学院,北京市
47,中央民族大学,北京市
48,中国政法大学,北京市
49,华北电力大学,北京市
50,中华女子学院,北京市
51,北京信息科技大学,北京市
52,中国矿业大学（北京）,北京市
53,中国石油大学（北京）,北京市
54,中国地质大学（北京）,北京市
55,北京联合大学,北京市
56,北京城市学院,北京市
57,中国青年政治学院,北京市
58,首钢工学院,北京市
59,中国劳动关系学院,北京市
60,首都师范大学科德学院,北京市
61,北京金融科技学院,北京市
62,北京邮电大学世纪学院,北京市
63,北京工业大学耿丹学院,北京市
64,北京警察学院,北京市
65,北京第二外国语学院中瑞酒店管理学院,北京市
66,中国科学院大学,北京市
67,中国社会科学院大学,北京市
68,民政职业大学,北京市
69,北京科技职业大学,北京市
70,北京工业职业技术学院,北京市
71,北京信息职业技术学院,北京市
72,北京京北职业技术学院,北京市
73,北京交通职业技术学院,北京市
74,北京青年政治学院,北京市
75,北京农业职业学院,北京市
76,北京政法职业学院,北京市
77,北京财贸职业学院,北京市
78,北京北大方正软件职业技术学院,北京市
79,北京经贸职业学院,北京市
80,北京经济技术职业学院,北京市
81,北京戏曲艺术职业学院,北京市
82,北京汇佳职业学院,北京市
83,北京科技经营管理学院,北京市
84,北京科技职业学院,北京市
85,北京培黎职业学院,北京市
86,北京经济管理职业学院,北京市
87,北京劳动保障职业学院,北京市
88,北京艺术传媒职业学院,北京市
89,北京体育职业学院,北京市
90,北京交通运输职业学院,北京市
91,北京卫生职业学院,北京市
92,北京网络职业学院,北京市
93,南开大学,天津市
94,天津大学,天津市
95,天津科技大学,天津市
96,天津工业大学,天津市
97,中国民航大学,天津市
98,天津理工大学,天津市
99,天津农学院,天津市
100,天津医科大学,天津市
101,天津中医药大学,天津市
102,天津师范大学,天津市
103,天津职业技术师范大学,天津市
104,天津外国语大学,天津市
105,天津商业大学,天津市
106,天津财经大学,天津市
107,天津体育学院,天津市
108,天津音乐学院,天津市
109,天津美术学院,天津市
110,天津城建大学,天津市
111,天津天狮学院,天津市
112,天津中德应用技术大学,天津市
113,天津外国语大学滨海外事学院,天津市
114,天津传媒学院,天津市
115,天津商业大学宝德学院,天津市
116,天津医科大学临床医学院,天津市
117,南开大学滨海学院,天津市
118,天津师范大学津沽学院,天津市
119,天津理工大学中环信息学院,天津市
120,北京科技大学天津学院,天津市
121,天津仁爱学院,天津市
122,天津财经大学珠江学院,天津市
123,天津警察学院,天津市
124,天津市职业大学,天津市
125,天津滨海职业学院,天津市
126,天津工程职业技术学院,天津市
127,天津渤海职业技术学院,天津市
128,天津电子信息职业技术学院,天津市
129,天津机电职业技术学院,天津市
130,天津现代职业技术学院,天津市
131,天津轻工职业技术学院,天津市
132,天津商务职业学院,天津市
133,天津国土资源和房屋职业学院,天津市
134,天津医学高等专科学校,天津市
135,天津开发区职业技术学院,天津市
136,天津艺术职业学院,天津市
137,天津交通职业学院,天津市
138,天津工业职业学院,天津市
139,天津石油职业技术学院,天津市
140,天津城市职业学院,天津市
141,天津铁道职业技术学院,天津市
142,天津工艺美术职业学院,天津市
143,天津城市建设管理职业技术学院,天津市
144,天津生物工程职业学院,天津市
145,天津海运职业学院,天津市
146,天津广播影视职业学院,天津市
147,天津体育职业学院,天津市
148,天津滨海汽车工程职业学院,天津市
149,河北大学,保定市
150,河北工程大学,邯郸市
151,河北地质大学,石家庄市
152,河北工业大学,天津市
153,华北理工大学,唐山市
154,河北科技大学,石家庄市
155,河北建筑工程学院,张家口市
156,河北水利电力学院,沧州市
157,河北农业大学,保定市
158,河北医科大学,石家庄市
159,河北北方学院,张家口市
160,承德医学院,承德市
161,河北师范大学,石家庄市
162,保定学院,保定市
163,河北民族师范学院,承德市
164,唐山师范学院,唐山市
165,廊坊师范学院,廊坊市
166,衡水学院,衡水市
167,石家庄学院,石家庄市
168,邯郸学院,邯郸市
169,邢台学院,邢台市
170,沧州师范学院,沧州市
171,石家庄铁道大学,石家庄市
172,燕山大学,秦皇岛市
173,河北科技师范学院,秦皇岛市
174,唐山学院,唐山市
175,华北科技学院,廊坊市
176,中国人民警察大学,廊坊市
177,河北体育学院,石家庄市
178,河北金融学院,保定市
179,北华航天工业学院,廊坊市
180,防灾科技学院,廊坊市
181,河北经贸大学,石家庄市
182,中央司法警官学院,保定市
183,河北传媒学院,石家庄市
184,河北工程技术学院,石家庄市
185,河北美术学院,石家庄市
186,河北科技学院,保定市
187,河北外国语学院,石家庄市
188,河北大学工商学院,保定市
189,华北理工大学轻工学院,唐山市
190,河北工业职业技术大学,石家庄市
191,河北师范大学汇华学院,石家庄市
192,河北经贸大学经济管理学院,石家庄市
193,河北医科大学临床学院,石家庄市
194,河北科技工程职业技术大学,邢台市
195,河北工程大学科信学院,邯郸市
196,河北石油职业技术大学,承德市
197,燕山大学里仁学院,秦皇岛市
198,石家庄铁道大学四方学院,石家庄市
199,河北地质大学华信学院,石家庄市
200,河北农业大学现代科技学院,保定市
201,华北理工大学冀唐学院,唐山市
202,保定理工学院,保定市
203,燕京理工学院,廊坊市
204,北京中医药大学东方学院,廊坊市
205,沧州交通学院,沧州市
206,河北东方学院,廊坊市
207,河北中医药大学,石家庄市
208,张家口学院,张家口市
209,河北环境工程学院,秦皇岛市
210,唐山工业职业技术大学,唐山市
211,邢台医学院,邢台市
212,邯郸职业技术学院,邯郸市
213,石家庄职业技术学院,石家庄市
214,张家口职业技术学院,张家口市
215,河北软件职业技术学院,保定市
216,河北石油职业技术学院,廊坊市
217,河北建材职业技术学院,秦皇岛市
218,河北政法职业学院,石家庄市
219,沧州职业技术学院,沧州市
220,河北能源职业技术学院,唐山市
221,石家庄铁路职业技术学院,石家庄市
222,保定职业技术学院,保定市
223,秦皇岛职业技术学院,秦皇岛市
224,石家庄工程职业学院,石家庄市
225,石家庄城市经济职业学院,石家庄市
226,唐山职业技术学院,唐山市
227,衡水职业技术学院,衡水市
228,河北艺术职业学院,石家庄市
229,河北旅游职业学院,承德市
230,石家庄财经职业学院,石家庄市
231,河北交通职业技术学院,石家庄市
232,河北化工医药职业技术学院,石家庄市
233,石家庄信息工程职业学院,石家庄市
234,河北对外经贸职业学院,秦皇岛市
235,保定电力职业技术学院,保定市
236,河北机电职业技术学院,邢台市
237,渤海石油职业学院,沧州市
238,廊坊职业技术学院,廊坊市
239,唐山科技职业技术学院,唐山市
240,石家庄邮电职业技术学院,石家庄市
241,河北公安警察职业学院,石家庄市
242,石家庄工商职业学院,石家庄市
243,石家庄理工职业学院,石家庄市
244,石家庄科技信息职业学院,石家庄市
245,河北司法警官职业学院,邯郸市
246,沧州医学高等专科学校,沧州市
247,河北女子职业技术学院,石家庄市
248,石家庄医学高等专科学校,石家庄市
249,石家庄经济职业学院,石家庄市
250,冀中职业学院,保定市
251,石家庄人民医学高等专科学校,石家庄市
252,河北正定师范高等专科学校,石家庄市
253,河北劳动关系职业学院,石家庄市
254,石家庄科技职业学院,石家庄市
255,沧州幼儿师范高等专科学校,沧州市
256,宣化科技职业学院,张家口市
257,廊坊燕京职业技术学院,廊坊市
258,承德护理职业学院,承德市
259,石家庄幼儿师范高等专科学校,石家庄市
260,廊坊卫生职业学院,廊坊市
261,河北轨道运输职业技术学院,石家庄市
262,保定幼儿师范高等专科学校,保定市
263,河北工艺美术职业学院,保定市
264,渤海理工职业学院,沧州市
265,唐山幼儿师范高等专科学校,唐山市
266,曹妃甸职业技术学院,唐山市
267,承德应用技术职业学院,承德市
268,邯郸幼儿师范高等专科学校,邯郸市
269,邯郸科技职业学院,邯郸市
270,唐山海运职业学院,唐山市
271,邢台应用技术职业学院,邢台市
272,河北资源环境职业技术学院,石家庄市
273,衡水健康科技职业学院,衡水市
274,沧州航空职业学院,沧州市
275,邯郸应用技术职业学院,邯郸市
276,秦皇岛工业职业技术学院,秦皇岛市
277,邢台新能源职业学院,邢台市
278,石家庄金融职业学院,石家庄市
279,石家庄农林职业学院,石家庄市
280,山西大学,太原市
281,太原科技大学,太原市
282,中北大学,太原市
283,太原理工大学,太原市
284,山西农业大学,晋中市
285,山西医科大学,太原市
286,长治医学院,长治市
287,山西师范大学,太原市
288,太原师范学院,太原市
289,山西大同大学,大同市
290,晋中学院,晋中市
291,长治学院,长治市
292,运城学院,运城市
293,忻州师范学院,忻州市
294,山西财经大学,太原市
295,山西中医药大学,太原市
296,吕梁学院,吕梁市
297,太原学院,太原市
298,山西警察学院,太原市
299,山西应用科技学院,太原市
300,山西工程科技职业大学,太原市
301,山西工学院,朔州市
302,晋中信息学院,晋中市
303,山西电子科技学院,临汾市
304,山西晋中理工学院,晋中市
305,山西科技学院,晋城市
306,晋中健康学院,晋中市
307,山西财经大学华商学院,太原市
308,山西工商学院,太原市
309,太原工业学院,太原市
310,运城职业技术大学,运城市
311,山西传媒学院,太原市
312,山西工程技术学院,阳泉市
313,山西能源学院,晋中市
314,山西医药学院,吕梁市
315,山西文化旅游职业大学,太原市
316,山西省财政税务专科学校,太原市
317,长治职业技术学院,长治市
318,晋城职业技术学院,晋城市
319,山西药科职业学院,太原市
320,大同煤炭职业技术学院,大同市
321,山西机电职业技术学院,长治市
322,山西财贸职业技术学院,太原市
323,山西林业职业技术学院,太原市
324,山西水利职业技术学院,运城市
325,阳泉职业技术学院,阳泉市
326,临汾职业技术学院,临汾市
327,山西职业技术学院,太原市
328,山西金融职业学院,太原市
329,太原城市职业技术学院,太原市
330,山西信息职业技术学院,临汾市
331,山西体育职业学院,太原市
332,山西警官职业学院,太原市
333,山西国际商务职业学院,太原市
334,潞安职业技术学院,长治市
335,山西管理职业学院,临汾市
336,山西电力职业技术学院,太原市
337,忻州职业技术学院,忻州市
338,山西同文职业技术学院,晋中市
339,晋中职业技术学院,晋中市
340,山西华澳商贸职业学院,晋中市
341,山西运城农业职业技术学院,运城市
342,运城幼儿师范高等专科学校,运城市
343,山西老区职业技术学院,太原市
344,山西经贸职业学院,太原市
345,朔州职业技术学院,朔州市
346,山西铁道职业技术学院,太原市
347,晋中师范高等专科学校,晋中市
348,阳泉师范高等专科学校,阳泉市
349,运城护理职业学院,运城市
